Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
MD05-2904,,38.395,-0.011,2.878,-0.011,2.878,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,38.495,-0.06,2.654,-0.06,2.654,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,38.595,-0.332,2.716,-0.332,2.716,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,38.695,-0.107,3.003,-0.107,3.003,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,38.915,-0.293,2.792,-0.293,2.792,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,39.035,-0.43,2.946,-0.43,2.946,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,39.155,-0.429,2.859,-0.429,2.859,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,39.295,-0.355,2.804,-0.355,2.804,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,39.375,-0.452,3.392,-0.452,3.392,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,39.475,-0.476,3.348,-0.476,3.348,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,39.595,-0.435,3.555,-0.435,3.555,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,39.915,-0.453,3.559,-0.453,3.559,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,40.075,-0.54,3.591,-0.54,3.591,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,40.395,-0.674,3.636,-0.674,3.636,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,40.495,-0.546,3.357,-0.546,3.357,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,40.595,-0.627,3.333,-0.627,3.333,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,40.715,-0.181,3.593,-0.181,3.593,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,40.755,-0.088,3.278,-0.088,3.278,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.095,-0.152,3.246,-0.152,3.246,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.195,-0.1,3.311,-0.1,3.311,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.275,-0.004,3.09,-0.004,3.09,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.375,0.005,2.994,0.005,2.994,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.475,0.025,2.937,0.025,2.937,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.595,-0.133,2.86,-0.133,2.86,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.715,-0.188,2.837,-0.188,2.837,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.805,-0.428,2.862,-0.428,2.862,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,41.925,-0.287,3.022,-0.287,3.022,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,42.075,-0.318,3.158,-0.318,3.158,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,42.395,-0.402,3.613,-0.402,3.613,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,42.615,-0.504,3.62,-0.504,3.62,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,43.185,-0.519,3.703,-0.519,3.703,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,43.445,-0.311,4.041,-0.311,4.041,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,43.805,-0.496,3.764,-0.496,3.764,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,44.035,-0.413,3.894,-0.413,3.894,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
MD05-2904,,44.855,-0.722,3.683,-0.722,3.683,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Huang, E., Tian, J., Qiao, P., Wan, S., Xie, X., and Yang, W.: Early interglacial carbonate-dilution events in the South China Sea: Implications for strengthened typhoon activities over subtropical East Asia, Quaternary Science Reviews, 125, 61-77, doi:10.1016/j.quascirev.2015.08.007, 2015.",,Laboratory,1
