Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
POS457-905-2,,6.545,1.0,3.53,1.0,3.53,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.585,1.19,3.8,1.19,3.8,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.645,1.23,4.14,1.23,4.14,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.655,0.98,3.75,0.98,3.75,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.685,1.05,3.82,1.05,3.82,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.745,1.22,4.06,1.22,4.06,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.755,1.26,4.27,1.26,4.27,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.785,0.89,3.47,0.89,3.47,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.865,1.14,3.9,1.14,3.9,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.945,1.36,3.83,1.36,3.83,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.975,1.03,3.68,1.03,3.68,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,6.985,1.41,3.63,1.41,3.63,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.045,0.92,3.82,0.92,3.82,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.115,1.15,4.08,1.15,4.08,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.185,0.49,3.94,0.49,3.94,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.245,0.37,4.22,0.37,4.22,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.285,1.17,3.84,1.17,3.84,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.305,0.53,4.09,0.53,4.09,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.315,1.29,3.46,1.29,3.46,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.345,1.16,4.0,1.16,4.0,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.365,1.02,3.51,1.02,3.51,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.385,0.9,4.1,0.9,4.1,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.405,0.5,4.4,0.5,4.4,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.445,0.85,4.14,0.85,4.14,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.585,1.32,3.89,1.32,3.89,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.615,0.8,3.89,0.8,3.89,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.645,1.14,3.9,1.14,3.9,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.675,0.86,3.88,0.86,3.88,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.745,0.88,3.84,0.88,3.84,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.755,0.85,3.95,0.85,3.95,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.785,0.77,3.82,0.77,3.82,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.835,1.09,3.89,1.09,3.89,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.875,1.11,3.94,1.11,3.94,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.945,1.17,3.27,1.17,3.27,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.985,0.72,3.21,0.72,3.21,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,7.995,1.01,3.62,1.01,3.62,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.005,1.16,3.25,1.16,3.25,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.015,1.0,3.43,1.0,3.43,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.025,1.14,3.48,1.14,3.48,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.045,1.28,3.96,1.28,3.96,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.145,0.94,4.27,0.94,4.27,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.175,1.14,4.43,1.14,4.43,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.185,0.89,4.25,0.89,4.25,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.205,1.07,4.16,1.07,4.16,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.285,1.18,4.15,1.18,4.15,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.375,1.11,4.05,1.11,4.05,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.385,1.0,4.06,1.0,4.06,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.405,1.13,3.99,1.13,3.99,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.445,1.32,3.78,1.32,3.78,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.465,1.26,3.64,1.26,3.64,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
POS457-905-2,,8.505,1.36,3.99,1.36,3.99,,,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Mirzaloo, M., Nurnberg, D., Kienast, M., and Lubbe, H. J. L.: Synchronous Changes in Sediment Transport and Provenance at the Iceland-Faroe Ridge Linked to Millennial Climate Variability From 55 to 6 ka BP, Geochem. Geophys. Geosyst., 20, 4184-4201, doi:10.1029/2019GC008298, 2019.",,"PANGAEA, https://doi.org/10.1594/PANGAEA.902232",1
