Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
GeoB4216-1,,4.58,1.03,3.03,1.03,3.03,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,4.63,0.74,2.99,0.74,2.99,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,4.68,0.74,3.17,0.74,3.17,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,4.73,0.77,3.33,0.77,3.33,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,4.78,0.87,3.28,0.87,3.28,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,4.83,0.96,3.44,0.96,3.44,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,4.88,0.9,3.37,0.9,3.37,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,4.93,0.83,3.45,0.83,3.45,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,4.98,0.94,3.22,0.94,3.22,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.03,0.73,3.17,0.73,3.17,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.08,0.87,2.81,0.87,2.81,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.13,0.69,2.49,0.69,2.49,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.18,0.84,2.46,0.84,2.46,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.23,0.9,2.5,0.9,2.5,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.28,0.72,2.24,0.72,2.24,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.33,0.67,2.25,0.67,2.25,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.43,0.18,2.45,0.18,2.45,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.48,0.04,2.97,0.04,2.97,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.53,0.06,2.6,0.06,2.6,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.58,0.49,3.71,0.49,3.71,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.63,0.27,3.33,0.27,3.33,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.68,0.12,3.06,0.12,3.06,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.73,0.2,3.38,0.2,3.38,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.78,0.34,3.91,0.34,3.91,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.83,0.26,3.53,0.26,3.53,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.88,0.22,3.78,0.22,3.78,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.93,0.54,4.27,0.54,4.27,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,5.98,0.47,4.14,0.47,4.14,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.03,0.36,4.31,0.36,4.31,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.08,0.3,4.35,0.3,4.35,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.13,0.4,4.22,0.4,4.22,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.18,0.2,4.17,0.2,4.17,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.23,0.5,4.37,0.5,4.37,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.28,0.5,4.38,0.5,4.38,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.33,0.11,3.96,0.11,3.96,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.38,0.16,3.65,0.16,3.65,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.43,0.22,4.11,0.22,4.11,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.48,0.3,3.97,0.3,3.97,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.53,0.34,4.05,0.34,4.05,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.58,0.13,3.84,0.13,3.84,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.63,0.1,3.91,0.1,3.91,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.68,0.01,3.94,0.01,3.94,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.73,0.03,3.92,0.03,3.92,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
GeoB4216-1,,6.78,0.14,3.82,0.14,3.82,3-6,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Freudenthal, T et al. (2002): Upwelling intensity and filament activity off Morocco during the last 250,000 years. Deep Sea Research Part II: Topical Studies in Oceanography, 49(17), 3655-3674, https://doi.org/10.1016/S0967-0645(02)00101-7",,"Freudenthal, Tim Meggers, Helge Henderiks, Jorijntje Kuhlmann, Holger Moreno, Ana Wefer, Gerold (2002): Age model, stable isotope record, CaCO3 and TOC of sediment core GeoB4216-1. PANGAEA, https://doi.org/10.1594/PANGAEA.57856",1
