Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
EW9504_02PC,,6.68,-0.61,3.0,-0.61,3.0,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,6.78,-0.64,2.86,-0.64,2.86,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,6.88,-0.73,2.84,-0.73,2.84,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,6.98,-1.03,3.92,-1.03,3.92,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,7.08,-0.96,3.51,-0.96,3.51,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,7.28,-0.8,2.81,-0.8,2.81,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,7.33,-0.65,2.87,-0.65,2.87,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,7.5,-0.96,3.69,-0.96,3.69,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,7.6,-0.92,3.65,-0.92,3.65,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,7.7,-1.05,3.74,-1.05,3.74,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,7.8,-1.09,3.81,-1.09,3.81,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
EW9504_02PC,,7.9,-1.11,3.73,-1.11,3.73,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855357,1
