Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
KNR166-2-132JPC,,4.763,0.982,2.04,0.982,2.04,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.763,1.01,2.06,1.01,2.06,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.763,0.86,1.98,0.86,1.98,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.763,0.94,1.81,0.94,1.81,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.783,1.35,2.74,1.35,2.74,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.783,1.4,2.77,1.4,2.77,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.783,1.375,2.755,1.375,2.755,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.803,1.05,1.88,1.05,1.88,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.803,1.163,2.293,1.163,2.293,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.803,0.97,1.82,0.97,1.82,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.803,1.47,3.18,1.47,3.18,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.823,1.4,2.46,1.4,2.46,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.823,1.07,2.49,1.07,2.49,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.823,1.09,2.46,1.09,2.46,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.823,1.187,2.47,1.187,2.47,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.843,1.09,2.54,1.09,2.54,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.843,1.375,2.223,1.375,2.223,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.843,1.33,2.703,1.33,2.703,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.843,0.98,2.64,0.98,2.64,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.843,2.1,1.01,2.1,1.01,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.863,1.49,3.25,1.49,3.25,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.863,1.368,1.397,1.368,1.397,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.863,1.48,3.28,1.48,3.28,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.863,1.3,2.88,1.3,2.88,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.863,1.423,3.137,1.423,3.137,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.883,1.32,3.07,1.32,3.07,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.883,1.493,2.553,1.493,2.553,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.883,1.57,2.9,1.57,2.9,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.883,1.59,1.69,1.59,1.69,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.903,1.43,3,1.43,3,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.903,1.57,2.91,1.57,2.91,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.903,1.53,3.23,1.53,3.23,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.903,1.51,3.047,1.51,3.047,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.923,1.44,3.07,1.44,3.07,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.923,1.43,3.133,1.43,3.133,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.923,1.53,3.06,1.53,3.06,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.923,1.32,3.27,1.32,3.27,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.943,1.28,3.19,1.28,3.19,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.943,1.55,2.92,1.55,2.92,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.943,1.415,3.055,1.415,3.055,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.963,1.51,2.89,1.51,2.89,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.963,1.45,3.02,1.45,3.02,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.963,1.57,2.76,1.57,2.76,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.983,1.18,2.85,1.18,2.85,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.983,0.85,1.52,0.85,1.52,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.983,1.35,3,1.35,3,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,4.983,1.127,2.457,1.127,2.457,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.003,1.3,2.435,1.3,2.435,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.003,1.44,2.71,1.44,2.71,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.003,1.16,2.16,1.16,2.16,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.023,1.4,3.08,1.4,3.08,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.023,1.69,1.88,1.69,1.88,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.023,1.46,2.8,1.46,2.8,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.023,1.517,2.587,1.517,2.587,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.043,1.4,2.46,1.4,2.46,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.043,1.483,2.363,1.483,2.363,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.043,1.55,2.87,1.55,2.87,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.043,1.5,1.76,1.5,1.76,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.063,1.52,1.91,1.52,1.91,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.063,1.44,3.06,1.44,3.06,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.063,1.51,3.13,1.51,3.13,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.063,1.49,2.7,1.49,2.7,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.083,1.39,2.735,1.39,2.735,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.083,1.34,2.48,1.34,2.48,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.083,1.44,2.99,1.44,2.99,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.103,1.59,2.14,1.59,2.14,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-132JPC,,5.103,1.51,2.26,1.51,2.26,1-3,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
