Site,Sample_label,hole_label,section_label,published_archival_depth (m),current_depth_model (m),current_depth_model_note,ODP SAMPLE Inventory:: DEPTH(mid) (m),ODP SAMPLE Inventory:: MBSF(mid) (m),ODP SAMPLE Inventory:: MCD(mid) (m),ODP SAMPLE Inventory:: CCSF(mid) (m),depth_model_1 (m),depth_model_note_1,older_depth_model_2 (m),depth_model_note_2
RR0503-83TC-83JPC,,,,0.155,0.155,,,,,,0.155,depth model associated with Cibicidoides data from Alan Mix,0.015,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.165,0.165,,,,,,0.165,depth model associated with Cibicidoides data from Alan Mix,0.035,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.175,0.175,,,,,,0.175,depth model associated with Cibicidoides data from Alan Mix,0.085,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.185,0.185,,,,,,0.185,depth model associated with Cibicidoides data from Alan Mix,0.135,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.195,0.195,,,,,,0.195,depth model associated with Cibicidoides data from Alan Mix,0.185,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.215,0.215,,,,,,0.215,depth model associated with Cibicidoides data from Alan Mix,0.155,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.225,0.225,,,,,,0.225,depth model associated with Cibicidoides data from Alan Mix,0.235,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.235,0.235,,,,,,0.235,depth model associated with Cibicidoides data from Alan Mix,0.285,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.245,0.245,,,,,,0.245,depth model associated with Cibicidoides data from Alan Mix,0.165,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.255,0.255,,,,,,0.255,depth model associated with Cibicidoides data from Alan Mix,0.335,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.265,0.265,,,,,,0.265,depth model associated with Cibicidoides data from Alan Mix,0.385,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.275,0.275,,,,,,0.275,depth model associated with Cibicidoides data from Alan Mix,0.175,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.285,0.285,,,,,,0.285,depth model associated with Cibicidoides data from Alan Mix,0.445,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.295,0.295,,,,,,0.295,depth model associated with Cibicidoides data from Alan Mix,0.185,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.315,0.315,,,,,,0.315,depth model associated with Cibicidoides data from Alan Mix,0.505,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.325,0.325,,,,,,0.325,depth model associated with Cibicidoides data from Alan Mix,0.555,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.335,0.335,,,,,,0.335,depth model associated with Cibicidoides data from Alan Mix,0.195,depth model from Sikes et al. 2016
RR0503-83TC-83JPC,,,,0.345,0.345,,,,,,0.345,depth model associated with Cibicidoides data from Alan Mix,0.605,depth model from Sikes et al. 2016
