Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
GeoB1105-4,,14.18,-0.22,4.29,-0.22,4.29,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.23,-0.22,4.15,-0.22,4.15,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.28,-0.02,4.14,-0.02,4.14,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.33,-0.04,4.14,-0.04,4.14,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.38,-0.09,4.06,-0.09,4.06,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.43,0.03,4.07,0.03,4.07,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.48,-0.03,4,-0.03,4,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.53,0.24,4.15,0.24,4.15,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.58,0.25,3.95,0.25,3.95,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.63,0.28,3.85,0.28,3.85,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.68,-0.17,3.79,-0.17,3.79,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.73,-0.15,3.86,-0.15,3.86,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.78,-0.06,3.8,-0.06,3.8,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.83,-0.22,3.93,-0.22,3.93,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.88,-0.14,3.83,-0.14,3.83,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.93,-0.25,3.92,-0.25,3.92,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
GeoB1105-4,,14.98,-0.47,3.9,-0.47,3.9,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Bickert, T., Mackensen, A. (2004) Last Glacial to Holocene changes in South Atlantic deep water circulation. In: Wefer, G., Mulitza, S., Rathmeyer, V. (eds), The South Atlantic during the Late Quaternary. Springer, Berlin, pp. 671-695.",,NaN,1
