Site,Sample Label,age_model_depth (m),age_model (y BP),age_model_sigma_plus(y BP),age_model_sigma_minus(y BP),upper_97.5_percent(y BP),lower_97.5_percent(y BP),age_flag,age_model_note,age_model_collection,quality control
PS2498-1,,0.21,5165.27587890625,,,5425.75,4896.75,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.22,5330.77197265625,,,5678.4912109375,4999.4912109375,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.23,5496.275390625,,,6046.83251953125,5066.83251953125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.24,5661.79833984375,,,6458.173828125,5095.173828125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.25,5827.31689453125,,,6874.51513671875,5127.51513671875,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.26,5992.8037109375,,,7295.8564453125,5157.8564453125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.27,6143.80126953125,,,7358.0078125,5330.0078125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.28,6294.77978515625,,,7442.1064453125,5436.1064453125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.29,6445.75634765625,,,7540.20556640625,5535.20556640625,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.3,6596.74267578125,,,7669.30419921875,5595.30419921875,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.31,6747.73681640625,,,7832.4033203125,5663.4033203125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.32,6888.63232421875,,,7874.5263671875,5850.5263671875,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.33,7029.53271484375,,,7918.46484375,6013.46484375,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.34,7170.42919921875,,,7976.85009765625,6154.85009765625,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.35,7311.30322265625,,,8051.23486328125,6264.23486328125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.36,7452.205078125,,,8186.61962890625,6339.61962890625,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.37,7601.15380859375,,,8202.970703125,6706.970703125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.38,7750.10888671875,,,8236.740234375,7063.74072265625,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.39,7899.0556640625,,,8254.0283203125,7419.0283203125,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.4,8048.00830078125,,,8301.31640625,7748.31640625,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.41,8196.9501953125,,,8373.603515625,7993.60400390625,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.42,8334.0654296875,,,8621.865234375,8074.865234375,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.43,8471.154296875,,,8934.126953125,8123.12646484375,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.44,8608.2998046875,,,9269.388671875,8142.38818359375,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.45,8745.3896484375,,,9602.6494140625,8187.6494140625,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.46,8882.5283203125,,,9949.91015625,8197.91015625,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.47,9019.8017578125,,,10023.9375,8330.9375,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
PS2498-1,,0.48,9157.0595703125,,,10095.96484375,8407.96484375,3,Age model from Repschlaeger et al. (2021),"BACON.IntCal13 14C AMS, manual alignment, bacon, pdv",1
