Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
GeoB7010-2,,4.5,0.95,4.07,0.95,4.07,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.525,0.7,3.91,0.7,3.91,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.575,0.61,3.98,0.61,3.98,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.6,1.02,4.18,1.02,4.18,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.675,0.93,3.77,0.93,3.77,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.7,1.01,3.91,1.01,3.91,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.75,0.68,3.27,0.68,3.27,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.775,0.07,3.81,0.07,3.81,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.8,0.33,3.7,0.33,3.7,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.875,0.06,3.49,0.06,3.49,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.9,0.06,3.34,0.06,3.34,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.925,0.34,3.92,0.34,3.92,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,4.95,0.0,3.77,0.0,3.77,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,5.0,-0.09,3.77,-0.09,3.77,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,5.1,0.06,4.1,0.06,4.1,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,5.175,0.13,3.99,0.13,3.99,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,5.425,0.48,3.86,0.48,3.86,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,5.775,-0.09,2.83,-0.09,2.83,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,5.925,0.65,2.93,0.65,2.93,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.15,0.42,2.86,0.42,2.86,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.275,1.27,3.4,1.27,3.4,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.35,1.31,3.53,1.31,3.53,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.45,1.03,3.41,1.03,3.41,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.55,0.73,2.92,0.73,2.92,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.575,0.81,3.27,0.81,3.27,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.6,1.14,3.54,1.14,3.54,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.625,0.95,3.34,0.95,3.34,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.65,1.2,3.52,1.2,3.52,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.675,0.84,2.64,0.84,2.64,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.7,1.27,3.13,1.27,3.13,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.725,1.24,3.27,1.24,3.27,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.75,1.24,3.31,1.24,3.31,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.775,0.98,2.65,0.98,2.65,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.8,1.0,2.6,1.0,2.6,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.825,1.18,3.17,1.18,3.17,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.9,1.02,3.06,1.02,3.06,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.925,1.1,3.0,1.1,3.0,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
GeoB7010-2,,6.95,1.05,3.2,1.05,3.2,1-8,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Kuhr, J.: Sptquartre Niederschlagsvernderungen im Amazonasbecken: Einfluss von Sonneneinstrahlung und Ozeanzirkulation, Masterarbeit, Fachbereich Geowissenschaften, Universitt Bremen, Bremen, 58 pp., 2011., Govin, A., Chiessi, C. M., Zabel, M., Sawakuchi, A. O., Heslop, D., Hrner, T., Zhang, Y., and Mulitza, S.: Terrigenous input off northern South America driven by changes in Amazonian climate and the North Brazil Current retroflection during the last 250 ka, Clim. Past, 10, 843-862, doi:10.5194/cp-10-843-2014, 2014.",,Laboratory,1
