/* DATA DESCRIPTION:
Citation:	Weldeab, Syee; Friedrich, Tobias; Timmermann, Axel; Schneider, Ralph R (2016): Ba/Ca, δ¹³C, and δ¹⁸O analyzed in Cibicides pachyderma of sediment core MD03-2707. PANGAEA, https://doi.org/10.1594/PANGAEA.877249, 
	In supplement to: Weldeab, S et al. (2016): Strong middepth warming and weak radiocarbon imprints in the equatorial Atlantic during Heinrich 1 and Younger Dryas. Paleoceanography, 31(8), 1070-1082, https://doi.org/10.1002/2016PA002957
Coverage:	LATITUDE: 2.502000 * LONGITUDE: 9.395000
	MINIMUM ELEVATION: -1295.0 m * MAXIMUM ELEVATION: -1295.0 m
Event(s):	MD03-2707 * LATITUDE: 2.502000 * LONGITUDE: 9.395000 * ELEVATION: -1295.0 m * METHOD/DEVICE: Piston corer (PC)
Parameter(s):	AGE [ka BP] (Age) * GEOCODE * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu)
	Age, minimum/young [ka] (Age min) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu)
	Age, maximum/old [ka] (Age max) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu)
	Cibicides pachyderma, δ13C [‰ PDB] (C. pachyderma δ13C) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu) * COMMENT: vs. VPDB
	Cibicides pachyderma, δ18O [‰ PDB] (C. pachyderma δ18O) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu) * COMMENT: vs. VPDB
	Cibicides pachyderma, Barium/Calcium ratio [µmol/mol] (C. pachyderma Ba/Ca) * PI: Weldeab, Syee (https://orcid.org/0000-0002-4829-5237, sweldeab@geol.ucsb.edu)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	560 data points
*/
Age [ka BP]	Age min [ka]	Age max [ka]	C. pachyderma δ13C [‰ PDB]	C. pachyderma δ18O [‰ PDB]	C. pachyderma Ba/Ca [µmol/mol]
17.36	16.94	17.72	0.25	3.69	2.14
17.54	17.12	17.89	0.40	3.99	2.01
17.61	17.20	17.96	0.47	3.76	
17.71	17.35	18.03	0.17	4.03	2.12
17.79	17.43	18.10	0.42	4.22	
17.90	17.60	18.17	0.40	4.31	2.02
17.96	17.66	18.24	0.38	4.14	
18.05	17.74	18.34	0.30	3.87	
18.21	17.88	18.50	0.51	4.15	1.83
18.26	17.93	18.57	0.37	4.14	
18.35	18.03	18.62	0.36	4.25	1.92
18.41	18.09	18.68	0.43	4.30	
18.50	18.22	18.73	0.39	4.25	1.88
18.56	18.29	18.77	0.46	4.11	
18.65	18.44	18.82	0.42	4.04	2.00
18.79	18.58	19.00	0.43	4.38	1.93
18.84	18.62	19.09	0.48	4.19	
18.92	18.70	19.16	0.49	4.22	1.94
18.98	18.74	19.23	0.31	4.21	
19.06	18.82	19.31	0.44	4.27	1.92
19.12	18.87	19.38	0.29	4.24	
19.21	18.96	19.46	0.46	4.20	1.96
19.37	19.14	19.59	0.65	4.22	1.92
19.43	19.20	19.66	0.38	4.26	
19.53	19.26	19.82	0.39	4.21	1.84
19.60	19.30	19.94	0.20	4.28	
19.70	19.39	20.04	0.65	4.08	1.98
19.77	19.43	20.13	0.43	4.19	
19.87	19.53	20.21	0.26	4.23	1.93
20.04	19.70	20.34	0.55	4.13	1.90
20.11	19.77	20.41	0.18	4.09	
20.22	19.92	20.47	0.64	4.13	2.05
20.28	19.99	20.53	0.33	4.12	
20.38	20.11	20.59	0.39	4.24	1.96
20.44	20.17	20.66	0.20	4.19	
