Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
EW9504_08PC,,0.78,-0.46,3.26,-0.46,3.26,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,0.92,-0.26,2.5,-0.26,2.5,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.0,-0.31,3.47,-0.31,3.47,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.19,-0.36,3.75,-0.36,3.75,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.27,-0.31,3.62,-0.31,3.62,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.37,-0.4,3.81,-0.4,3.81,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.45,-0.5,3.71,-0.5,3.71,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.59,-0.49,3.71,-0.49,3.71,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.67,-0.63,3.25,-0.63,3.25,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.75,-0.39,3.53,-0.39,3.53,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.83,-0.26,3.61,-0.26,3.61,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.91,-0.36,3.54,-0.36,3.54,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,1.99,-0.22,3.51,-0.22,3.51,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.07,-0.29,3.49,-0.29,3.49,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.15,-0.27,3.43,-0.27,3.43,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.23,-0.47,3.43,-0.47,3.43,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.35,-0.74,4.06,-0.74,4.06,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.45,-0.45,3.29,-0.45,3.29,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.52,-0.26,3.29,-0.26,3.29,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.6,-0.27,3.39,-0.27,3.39,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.64,-0.26,3.63,-0.26,3.63,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.72,-0.39,3.37,-0.39,3.37,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.8,-0.31,3.44,-0.31,3.44,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,2.96,-0.21,3.41,-0.21,3.41,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.04,-0.26,3.38,-0.26,3.38,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.12,-0.37,3.34,-0.37,3.34,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.2,-0.4,3.22,-0.4,3.22,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.28,-0.27,3.36,-0.27,3.36,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.36,-0.38,3.3,-0.38,3.3,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.44,-0.74,3.44,-0.74,3.44,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.46,-0.54,3.19,-0.54,3.19,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.54,-0.51,3.21,-0.51,3.21,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.62,-0.45,3.48,-0.45,3.48,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.7,-0.45,3.44,-0.45,3.44,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.78,-0.36,3.33,-0.36,3.33,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.86,-0.4,3.1,-0.4,3.1,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,3.94,-0.39,2.97,-0.39,2.97,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.01,-0.22,3.01,-0.22,3.01,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.09,0.14,3.18,0.14,3.18,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.17,-0.39,2.75,-0.39,2.75,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.25,-0.46,2.77,-0.46,2.77,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.35,-0.28,3.05,-0.28,3.05,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.43,-0.45,3.04,-0.45,3.04,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.51,-0.37,2.81,-0.37,2.81,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.59,-0.28,2.87,-0.28,2.87,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.67,-0.29,2.83,-0.29,2.83,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.75,-0.46,2.99,-0.46,2.99,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,4.83,-0.28,3.17,-0.28,3.17,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,5.01,-0.37,2.49,-0.37,2.49,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,5.09,-0.6,2.44,-0.6,2.44,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,5.17,-0.52,3.06,-0.52,3.06,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
EW9504_08PC,,5.25,-0.63,3.77,-0.63,3.77,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855361,1
