Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
KNR166-2-26JPC,,4.983,0.54,1.83,0.54,1.83,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,4.983,0.43,1.88,0.43,1.88,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,4.983,0.32,1.85,0.32,1.85,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,4.983,0.43,1.853,0.43,1.853,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.003,0.44,2,0.44,2,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.003,0.41,1.967,0.41,1.967,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.003,0.53,1.92,0.53,1.92,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.003,0.26,1.98,0.26,1.98,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.023,0.46,1.95,0.46,1.95,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.023,0.77,2.07,0.77,2.07,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.023,0.39,1.93,0.39,1.93,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.023,0.54,1.983,0.54,1.983,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.063,0.1,1.88,0.1,1.88,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.063,0.28,1.88,0.28,1.88,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.063,0.23,1.84,0.23,1.84,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.063,0.51,1.92,0.51,1.92,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.083,0.32,1.91,0.32,1.91,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.083,0.64,1.96,0.64,1.96,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.083,0.32,1.93,0.32,1.93,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.083,0.427,1.933,0.427,1.933,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.103,0.27,1.96,0.27,1.96,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.103,0.397,1.927,0.397,1.927,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.103,0.51,1.9,0.51,1.9,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.103,0.41,1.92,0.41,1.92,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.143,0.43,1.85,0.43,1.85,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.143,0.34,1.97,0.34,1.97,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.143,0.17,1.89,0.17,1.89,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.143,0.313,1.903,0.313,1.903,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.163,0.35,1.86,0.35,1.86,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.163,0.41,1.873,0.41,1.873,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.163,0.53,1.97,0.53,1.97,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.163,0.35,1.79,0.35,1.79,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.183,0.37,1.99,0.37,1.99,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.183,0.58,1.92,0.58,1.92,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.183,0.49,2.24,0.49,2.24,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.183,0.48,2.05,0.48,2.05,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.223,0.73,1.91,0.73,1.91,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.223,0.44,1.933,0.44,1.933,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.223,0.37,1.92,0.37,1.92,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.223,0.22,1.97,0.22,1.97,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.243,0.36,1.94,0.36,1.94,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.243,0.62,1.96,0.62,1.96,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.243,0.33,1.93,0.33,1.93,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.243,0.437,1.943,0.437,1.943,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.263,0.51,1.91,0.51,1.91,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.263,0.447,2.103,0.447,2.103,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.263,0.45,2.25,0.45,2.25,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.263,0.38,2.15,0.38,2.15,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.303,0.68,2.04,0.68,2.04,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.303,0.69,2.31,0.69,2.31,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.303,0.41,1.82,0.41,1.82,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.303,0.593,2.057,0.593,2.057,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.323,0.52,1.97,0.52,1.97,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.323,0.39,1.913,0.39,1.913,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.323,0.54,1.88,0.54,1.88,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.323,0.11,1.89,0.11,1.89,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.343,0.57,2.03,0.57,2.03,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.343,0.61,1.95,0.61,1.95,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.343,0.15,2.05,0.15,2.05,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.343,0.443,2.01,0.443,2.01,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.383,0.45,2.02,0.45,2.02,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.403,0.42,1.96,0.42,1.96,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.423,0.37,1.94,0.37,1.94,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.463,0.29,2.13,0.29,2.13,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.483,0.45,2.12,0.45,2.12,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.503,0.56,2.03,0.56,2.03,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
KNR166-2-26JPC,,5.523,0.45,2,0.45,2,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"Lynch-Stieglitz, J., M.W. Schmidt, and W.B. Curry. 2011. Evidence from the Florida Straits for Younger Dryas ocean circulation changes. Paleoceanography, 26, PA1205, doi:10.1029/2010PA002032",,https://www.ncdc.noaa.gov/paleo-search/study/11208,1
