Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
MD99-2339,,13.085,1.05,3.04,1.05,3.04,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.095,1.17,3.17,1.17,3.17,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.135,0.9,3.13,0.9,3.13,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.18,0.99,3.27,0.99,3.27,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.185,0.91,3.06,0.91,3.06,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.195,1.22,3.08,1.22,3.08,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.215,0.87,3.03,0.87,3.03,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.235,1.1,2.98,1.1,2.98,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.28,1.04,3.23,1.04,3.23,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.325,0.88,3.01,0.88,3.01,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.38,1.06,3.15,1.06,3.15,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.43,1.08,2.92,1.08,2.92,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.48,1.11,3.18,1.11,3.18,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.525,1,3.22,1,3.22,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.535,1.03,3.02,1.03,3.02,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.58,0.87,3.25,0.87,3.25,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.68,0.91,3.17,0.91,3.17,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.705,0.98,2.98,0.98,2.98,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.74,0.96,3.12,0.96,3.12,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.795,1.14,2.83,1.14,2.83,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.815,1.27,3.02,1.27,3.02,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.835,1.18,3.07,1.18,3.07,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.88,1.21,3.32,1.21,3.32,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.915,0.86,3.07,0.86,3.07,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,13.98,1.18,3.3,1.18,3.3,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.08,1.12,3.32,1.12,3.32,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.105,1.06,3.25,1.06,3.25,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.125,1,3.11,1,3.11,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.155,1.04,3.16,1.04,3.16,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.18,0.91,3.27,0.91,3.27,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.185,0.94,3,0.94,3,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.205,0.82,3.02,0.82,3.02,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.215,1.06,2.97,1.06,2.97,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.255,1.24,2.94,1.24,2.94,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.28,0.85,3.14,0.85,3.14,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.38,1.04,3.19,1.04,3.19,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.44,1.04,2.88,1.04,2.88,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.48,0.85,3.09,0.85,3.09,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.505,0.91,2.91,0.91,2.91,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.58,1.03,3.05,1.03,3.05,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.605,0.92,2.99,0.92,2.99,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.625,0.91,2.95,0.91,2.95,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.68,0.87,2.98,0.87,2.98,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.685,0.84,2.99,0.84,2.99,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.705,0.8,2.96,0.8,2.96,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.75,0.89,3.2,0.89,3.2,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.78,0.9,3.12,0.9,3.12,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.815,0.87,3.24,0.87,3.24,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.85,0.91,3.11,0.91,3.11,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.885,0.93,3.09,0.93,3.09,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.95,0.86,3.17,0.86,3.17,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,14.985,1.02,3.1,1.02,3.1,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.05,0.87,2.93,0.87,2.93,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.085,0.94,3,0.94,3,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.125,0.98,2.94,0.98,2.94,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.15,0.88,2.95,0.88,2.95,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.18,0.87,3.04,0.87,3.04,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.27,0.97,2.8,0.97,2.8,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.28,0.91,2.94,0.91,2.94,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.365,1.21,3.21,1.21,3.21,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.365,1.26,3.05,1.26,3.05,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.38,1.24,3.3,1.24,3.3,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.415,1.2,3.23,1.2,3.23,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.415,1.27,2.99,1.27,2.99,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.425,1.18,2.97,1.18,2.97,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
MD99-2339,,15.435,1.21,3.02,1.21,3.02,1-4,250,,Cibicidoides pachyderma,4,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Voelker, AHL et al. (2006): Mediterranean outflow strengthening during northern hemisphere coolings: A salt source for the glacial Atlantic? Earth and Planetary Science Letters, 245(1-2), 39-55, https://doi.org/10.1016/j.epsl.2006.03.014",,https://doi.org/10.1594/PANGAEA.465028,1
