Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
EW9209_3JPC,,4.14,0.04,4.13,0.04,4.13,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.16,0.16,4.15,0.16,4.15,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.18,-0.09,4.19,-0.09,4.19,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.2,0.03,4.105,0.03,4.105,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.22,-0.025,4.105,-0.025,4.105,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.24,-0.05,4.1,-0.05,4.1,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.26,-0.03,4.13,-0.03,4.13,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.28,0.12,4.04,0.12,4.04,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.3,0.135,4.115,0.135,4.115,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.32,-0.395,4.08,-0.395,4.08,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.34,0.405,4.035,0.405,4.035,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.36,0.205,4.13,0.205,4.13,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.38,0.285,4.11,0.285,4.11,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.4,0.26,4.1,0.26,4.1,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.42,0.91,3.88,0.91,3.88,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.44,0.58,3.975,0.58,3.975,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.46,0.425,3.71,0.425,3.71,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.5,0.735,3.895,0.735,3.895,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.6,0.625,3.735,0.625,3.735,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.7,0.89,3.715,0.89,3.715,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.8,0.94,3.62,0.94,3.62,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,4.9,1.145,3.33,1.145,3.33,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.0,-0.135,3.77,-0.135,3.77,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.1,0.845,3.82,0.845,3.82,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.2,0.99,3.65,0.99,3.65,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.4,1.14,3.36,1.14,3.36,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.5,1.16,3.2,1.16,3.2,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.6,0.86,3.265,0.86,3.265,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.7,0.98,3.355,0.98,3.355,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.8,0.91,3.52,0.91,3.52,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,5.9,0.63,3.37,0.63,3.37,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.0,0.85,3.895,0.85,3.895,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.1,0.25,3.555,0.25,3.555,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.2,1.055,3.51,1.055,3.51,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.3,1.02,2.485,1.02,2.485,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.4,1.01,2.49,1.01,2.49,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.5,0.575,3.26,0.575,3.26,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.6,0.18,3.93,0.18,3.93,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.7,0.325,4.525,0.325,4.525,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.8,0.415,4.34,0.415,4.34,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,6.9,0.08,4.325,0.08,4.325,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,7.2,-0.33,4.13,-0.33,4.13,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
